"FSC-A","FSC-H","FSC-Width","SSC-A","SSC-H","FITC-A","FITC-H","PE-A","PE-H","PB450-A","PB450-H","KO525-A","KO525-H","Time"
504712,539844,957.365,1.18299e+06,1.21319e+06,25045,24792.7,1.80094e+06,1.66049e+06,6063.2,4054,540.1,523.3,461649
517385,535256,989.824,764982,777877,15910.5,15104.2,1.59241e+06,1.45424e+06,3550.1,2411.9,350.1,616.7,461838
542983,559837,993.181,1.22244e+06,1.25997e+06,14575.6,13197.8,1.54906e+06,1.39665e+06,4604,3443.1,628.5,774.3,461857
954679,702384,1391.82,2.28222e+06,1.74024e+06,68901.9,48937.3,4.86954e+06,3.42025e+06,15532.9,8489.6,1931.7,1332.9,461962
447079,458517,998.465,854072,913481,16398.8,16413.3,1.19829e+06,1.10278e+06,5840.3,3588.4,675.8,686.8,462204
508622,532130,978.765,1.01989e+06,1.06333e+06,17624.1,16935.5,1.59706e+06,1.45642e+06,5187.8,3397.1,538.7,571.3,462648
832223,721645,1180.92,2.01728e+06,1.78748e+06,63355.1,53012.7,4.76269e+06,3.84368e+06,11634.6,6718.1,1280.2,1255.7,462658
763832,751745,1040.47,1.47792e+06,1.48713e+06,48476,44724.8,3.04667e+06,2.66594e+06,13952.1,8742.6,2018.1,1270.9,462877
461298,485226,973.506,962512,1.02462e+06,19494.6,19217.4,1.1689e+06,1.06985e+06,5885.4,3696.3,579.1,757.9,465476
460601,476516,989.807,1.2914e+06,1.36093e+06,32068.3,30703.2,2.55942e+06,2.28144e+06,6082.6,3747.5,816.8,721.9,465552
470653,480380,1003.27,1.23465e+06,1.31176e+06,24846.7,23822,2.49176e+06,2.27188e+06,4973.9,3426.6,601.6,559.5,465695
514122,538429,977.781,1.46115e+06,1.52196e+06,22067.9,21095.1,1.92031e+06,1.71162e+06,5541.1,3444.2,880.9,705.6,465950
508794,541091,962.883,1.24948e+06,1.29718e+06,30916.3,29894.1,2.40629e+06,2.19438e+06,4437.5,2969.7,574.8,423.6,466025
510367,544901,959.11,1.24193e+06,1.28592e+06,39303.8,37313.5,2.93077e+06,2.63595e+06,4874.5,3353.4,529.3,775.2,466356
511259,541202,967.348,1.23623e+06,1.26555e+06,21110,20223,1.67567e+06,1.51825e+06,5865,3961.1,465.9,682.9,466538
505190,520753,993.398,677210,667769,11205.9,10890,912454,814884,2724.7,2308.6,408.4,403.7,466572
499004,526179,971.118,1.18949e+06,1.21188e+06,25655.1,24418.6,2.34186e+06,2.07703e+06,9221.7,5986.9,1324.9,997.3,466747
451068,456493,1011.84,1.24108e+06,1.28658e+06,28712,27461.6,2.73739e+06,2.50309e+06,5518.6,3652.5,735.9,505.3,466875
534850,548958,997.693,1.0826e+06,1.11041e+06,36591.8,34360.3,3.38810e+06,3.11984e+06,10059.2,6082.4,1290.3,952.4,466950
510741,533648,980.059,778927,762532,13752.5,12217.9,1.30324e+06,1.1117e+06,4381.6,2876.9,385.5,887.2,467227
518432,541702,980.021,1.22456e+06,1.26956e+06,26533.3,24880.2,2.37101e+06,2.15258e+06,5302.1,3650.6,903,758.5,467243
486743,516499,965.011,1.10899e+06,1.16377e+06,20422.5,19915.6,1.32553e+06,1.23287e+06,6594.7,4157.2,644,541.5,467313
474913,498964,974.647,1.02052e+06,1.06523e+06,20131.7,18919.8,2.17636e+06,1.99821e+06,5932.2,3623.1,616.7,711.8,467339
475557,498475,976.925,1.41343e+06,1.47032e+06,40540.2,39150.8,2.75358e+06,2.50885e+06,5899,3746.9,564.7,692.6,467376
529238,560232,967.347,1.51519e+06,1.54745e+06,26228.6,25203,2.02821e+06,1.81659e+06,5407.6,3469.5,789.8,839.3,467410
1.02398e+06,916796,1143.72,1.8087e+06,1.58415e+06,32130.4,26899.8,3.08034e+06,2.46552e+06,8569.1,5416.3,986.3,874.2,467440
761526,765935,1018.11,1.6611e+06,1.59313e+06,54160.4,47736.4,3.62777e+06,3.02669e+06,10852.5,6787.8,950.5,1147.8,467465
1.16034e+06,921712,1289.12,2.79604e+06,2.21336e+06,67628.4,51306.1,6.58871e+06,4.80693e+06,18933.6,9809.8,2372.4,1584.4,467521
488392,519473,962.734,1.00077e+06,1.00615e+06,33806,31902.3,2.24547e+06,2.01717e+06,5408.8,4067.1,550.6,487.4,467549
492523,529396,952.684,1.05099e+06,1.06394e+06,20987.4,20734,1.52096e+06,1.38927e+06,5386.3,3790.2,612.9,559.2,467563
169460,198835,872.727,329089,363871,3746.2,4138.3,14981.2,15805.2,6047.6,3861.7,748.5,661.8,467633
520859,555773,959.679,1.00362e+06,986626,14832.1,13530,1.20251e+06,1.03506e+06,4208.9,3093.1,639.5,693.4,467681
525826,569983,944.682,1.35872e+06,1.37129e+06,30578.5,29422.3,2.7455e+06,2.48754e+06,5260.3,3852.9,631.9,611.9,467684
445436,460321,990.889,900348,957877,14407.1,13465.9,1.20507e+06,1.11021e+06,6889.4,4159.6,1181.7,632.8,467687
805949,617445,1336.63,2.07395e+06,1.62578e+06,52332.3,38590.1,4.26506e+06,3.09999e+06,12187.8,6585.2,1562.7,1145.6,467692
515944,550536,959.672,1.44808e+06,1.51091e+06,34190.5,34072.2,2.26353e+06,2.08664e+06,5976.7,3792.4,656,706.1,467699
986836,950816,1062.79,1.80759e+06,1.66233e+06,48389.3,41648.8,4.10882e+06,3.41587e+06,13663.5,8895.8,1705.8,1325.2,467771
522295,541859,987.032,986015,970248,13626.1,13200.8,1.01952e+06,894590,2625.3,1931.7,400.4,597.7,467894
496606,520369,977.238,1.40133e+06,1.47041e+06,28179.8,27428.4,3.10564e+06,2.84931e+06,5962.1,3569.1,784.3,689.2,467935
521818,526696,1014.53,108970,108554,2595.7,2437.5,206326,183458,666.1,741.2,-57,366,467972
391374,381064,1051.71,300906,311897,11757.9,11427.6,1.00013e+06,900553,3377.4,2457.8,356.8,518.8,468009
440891,467288,966.169,896907,959623,17234.7,17211.5,1.17454e+06,1.09356e+06,6702.6,4326.4,756.8,694.3,468023
969961,995303,997.934,2.20543e+06,2.25929e+06,70336.3,65209.2,5.45408e+06,4.80484e+06,13503.2,8167.9,1583.4,1238.9,468057
508385,528741,984.585,626279,604384,7549.5,6684.4,728280,638213,2263.4,1859.3,324.5,519,468066
519510,547879,970.991,790660,769351,11124,10007.1,966738,829154,2501.8,1698.6,28,440.5,468075
488080,506986,985.817,1.07476e+06,1.12033e+06,20118.8,18821.1,1.37084e+06,1.20127e+06,7545.9,5062.3,903.7,675.7,468161
401273,396440,1036.5,1.12231e+06,1.1878e+06,17920.9,15916.7,1.4246e+06,1.25507e+06,4852.8,3089.3,401.9,465.8,468231
523660,548300,977.989,1.34196e+06,1.39536e+06,27257.5,25626.4,2.30907e+06,2.0739e+06,5029.8,3420.1,531.4,477.6,468242
454411,459245,1013.23,823601,869758,26348.2,23921.2,1.97161e+06,1.70973e+06,5308.2,3082.4,692.7,668.3,468304
730827,758106,987.155,1.7476e+06,1.71104e+06,42963.6,38175.5,3.43316e+06,2.86959e+06,13757.6,8389.6,1904.6,1097,468313
438878,446398,1006.76,860252,917904,21747.7,21672.1,2.22341e+06,2.03808e+06,6646.5,3799.6,985.7,996.1,468460
501158,537089,955.495,1.1602e+06,1.17091e+06,28264.4,27173.6,2.57928e+06,2.35442e+06,5733.9,3803.4,639.9,701.4,468538
1.00614e+06,962186,1070.78,2.1241e+06,1.9258e+06,46608.8,39973.3,5.14959e+06,4.21151e+06,12222.6,7525.9,1575.2,932.9,468688
457059,480006,975.058,881342,933614,22278.9,21665.2,1.80006e+06,1.6454e+06,6731.5,3978.7,1058.9,720.2,468799
977402,1.007e+06,993.909,2.37774e+06,2.41038e+06,34323.4,32436,3.33251e+06,2.99212e+06,12826,7785.9,1475.6,1061.6,469008
519273,545623,974.559,1.4544e+06,1.50316e+06,20828.5,19613.9,1.81289e+06,1.60305e+06,6345.3,4194.9,797.5,757.5,469377
838125,675502,1270.53,1.97442e+06,1.6352e+06,57603.4,44865.4,5.33805e+06,4.07279e+06,11956.4,6910.9,1721.9,1197.6,469388
536588,586245,937.272,1.71579e+06,1.8097e+06,3056.8,3271.8,14312.2,14087.8,4400.6,2647.6,531.3,649.7,470379
507393,546880,950.062,760907,794844,16360.1,16452.7,700200,670773,4838.1,3192.5,795.4,691.5,471386
528964,552352,980.654,1.44334e+06,1.47494e+06,47880.9,45803.1,3.08294e+06,2.7254e+06,6311.9,4092.8,885.1,683.9,471593
565041,584632,989.685,1.10773e+06,1.1148e+06,18535.9,17610.8,1.59136e+06,1.42463e+06,7346.1,4230.7,1164,999.2,471889
178337,209519,871.628,327044,350169,3935.9,4319,15413.5,17094.7,16208.5,10372.8,1059.7,962.3,472381
501723,525418,977.823,1.01084e+06,1.03961e+06,22500.3,20906.8,2.2298e+06,1.9901e+06,5400.8,3849.2,728.8,654,472563
998320,1.02455e+06,997.783,2.0369e+06,2.09607e+06,52391.2,48880.4,4.39579e+06,3.9079e+06,13816,8570.5,1836,1231,472668
501668,538015,954.833,993671,1.00701e+06,17760.9,17765.1,1.23338e+06,1.13289e+06,6382.6,4027.1,511.1,522.5,472966
451510,475412,972.525,968822,1.00378e+06,19991.3,19627.3,1.56201e+06,1.4414e+06,6805.2,4268.4,911.8,716.3,473026
1.00163e+06,996404,1029.37,2.20018e+06,2.13727e+06,54049.9,50299.1,3.644e+06,3.17705e+06,11259.2,7090.3,1715.3,1104.9,473032
481772,516418,955.305,992353,1.02306e+06,23312.2,21989.8,2.00841e+06,1.82448e+06,6505.7,4165.6,763.4,752.5,473253
487075,508500,980.862,1.24449e+06,1.29979e+06,34812.7,33637.4,2.69065e+06,2.45689e+06,5667.6,3575.6,675.4,837.3,473465
481453,504315,977.584,1.40029e+06,1.46689e+06,29345,28162,2.14548e+06,1.95049e+06,5441.9,3438.2,480.3,770.1,474541
489382,507217,987.996,1.38547e+06,1.46199e+06,30524.2,29556.3,2.35376e+06,2.11189e+06,5238.3,3449.1,544.3,634.3,477436
521287,549043,972.237,1.52527e+06,1.57053e+06,44727.8,42852.3,3.44585e+06,3.09548e+06,6492.5,3900.3,789.9,791.5,477830
532664,552107,987.943,924460,951257,13450.7,12355.1,1.15581e+06,1.01559e+06,3538.9,2845.6,612.8,508.4,478005
466267,471644,1012.33,972864,1.05822e+06,19966.1,19327.6,1.5738e+06,1.44907e+06,4157.9,3053.1,477.1,681.7,478019
458217,481797,973.894,1.38807e+06,1.47345e+06,35706,34341.3,2.82629e+06,2.54554e+06,5604.1,3601.9,701.7,658.1,478058
444209,457157,995.007,844762,916492,24927.4,24645.7,1.92638e+06,1.79469e+06,4482.5,2864.5,581.5,576.2,478102
997832,1.03913e+06,983.305,1.71666e+06,1.74358e+06,45872.8,44079.1,3.30033e+06,2.98962e+06,11204.9,6340.8,1386.2,1095.4,478145
503075,530771,970.57,798753,823109,21464,20781.8,1.49592e+06,1.37307e+06,5650,3585.6,935,775.4,478155
500323,534521,958.487,1.04395e+06,1.07809e+06,28902.3,28230.1,2.38348e+06,2.218e+06,6213.3,3920.7,987.4,831.1,478324
441599,463886,974.813,967441,1.00109e+06,12904.3,12378.6,1.43743e+06,1.30643e+06,5832.7,3867.8,319,424,478350
521632,545234,979.676,1.39734e+06,1.43541e+06,29630.7,27863.4,2.95336e+06,2.63324e+06,7228.2,4686.2,727.6,718.2,478398
386814,421652,939.403,981078,1.01069e+06,1978.8,1727.3,9482.5,8225.4,3000.2,2214.1,425.8,434.6,478534
125164,144635,886.162,48778.8,52919.8,356.2,639.1,-34.7,472.4,335.7,490.2,-168.8,315,478564
504806,529521,976.205,1.16959e+06,1.20913e+06,22583.8,21339.4,1.53648e+06,1.39538e+06,5478,3808.7,800.6,602.3,478573
1.38113e+06,1.19444e+06,1184.05,1.98923e+06,1.64643e+06,39915.9,31688.8,3.57602e+06,2.76551e+06,9888.7,5921.7,1184.6,1045,478626
481756,514438,958.957,947606,1.00445e+06,13755.4,12977.2,1.27799e+06,1.16298e+06,7404.4,4798.3,948.4,737,478684
945493,499485,1938.38,2.75873e+06,2.58619e+06,4561.2,3004.1,11352.8,6982,7719.8,4527.6,750,541,478722
453226,479796,967.3,1.15939e+06,1.2041e+06,18863.2,19020,1.639e+06,1.51829e+06,6360.5,3671,819.9,740.9,478727
437959,448141,1000.74,992144,1.04126e+06,39634.5,38461.5,2.33751e+06,2.15865e+06,6582.3,4229.6,744.7,700.1,478904
491389,534898,940.71,1.06968e+06,1.11191e+06,13766.2,13364.2,1.10763e+06,1.03172e+06,5922.1,4003.1,569.2,579.8,478988
2.10929e+06,1.56723e+06,1378.18,1.46902e+06,1.25455e+06,2153.2,1911.3,10120.6,8068.1,2948.2,2217.4,325.8,470.2,478997
486504,496474,1003.44,542504,575366,20200.3,19523.7,1.51927e+06,1.36155e+06,3138.4,2171,263.1,472.7,478998
511235,558430,937.467,1.01326e+06,1.02652e+06,26444.7,24626.2,2.35123e+06,2.08214e+06,8490.6,5877.4,1208.2,1031.2,479033
455982,466170,1001.62,428710,458499,22132.3,21594.4,1.45923e+06,1.35066e+06,3487.7,2288.4,415.4,713.3,479096
488854,537394,931.51,910213,945059,15772.6,15648.2,1.40167e+06,1.31021e+06,5944.9,4061.1,782,650.5,479131
502535,522635,984.623,1.08321e+06,1.13699e+06,21703,21246.7,1.62675e+06,1.4809e+06,5417.5,3393,808.1,806.6,479150
509126,528047,987.321,478803,486274,11020.3,10413.4,727458,648182,2126.4,1388.6,266.1,369.4,479178
443000,449750,1008.64,952094,1.00808e+06,16669.4,16047.2,1.85392e+06,1.70519e+06,5330.2,3276.8,423,733.3,479283
446113,450320,1014.45,93448.3,91547.8,4961.7,4766.8,365239,319429,1005.2,620,140.7,367.5,479379
498784,512239,997.115,541204,519678,8524.6,7805.2,558879,488524,2271.5,1430.5,238.3,489.6,479386
501344,522043,983.403,728386,711967,7782.7,7094.5,541352,477424,2636.6,1836.9,100.7,326.8,479418
529040,545183,993.692,463421,488454,6057.4,5770.1,538994,477941,1342.4,1272.7,432.8,689.9,479505
193793,211601,937.824,242306,242459,1422.7,1514.1,6912.4,6326.2,3653.1,2649.9,435,479.6,479531
977685,1.02751e+06,974.35,2.19888e+06,2.26018e+06,52806.7,50861.4,4.02436e+06,3.63130e+06,13991,9029.5,1152.1,906.6,479574
744442,685911,1111.39,177335,169618,9137.1,8299.1,855900,711854,3260.4,2056.5,258.3,408.3,479622
491092,527299,953.692,909351,910191,23126.4,21639.3,1.91212e+06,1.72239e+06,5176.2,4188.1,639.8,599.9,479642
488538,537965,929.925,755862,747947,30290,29878.3,2.49551e+06,2.34365e+06,5321.1,3473.1,651.1,784.7,479650
444629,468856,971.087,1.05429e+06,1.10961e+06,20750,19887.6,1.51198e+06,1.36071e+06,8609,5243.3,901.1,802.2,479702
498975,551535,926.425,1.07289e+06,1.11674e+06,26338,25900.2,2.44946e+06,2.25965e+06,6151.8,4220.7,800.9,766,479718
494262,535870,944.501,990897,1.0171e+06,26900.3,25230.5,2.06599e+06,1.88488e+06,6323.1,4159.8,740.9,723.2,479722
196571,224163,897.967,125278,127258,716.1,926,-62.5,875,406.3,725.2,-121.5,259.2,479723
473298,502863,963.808,899060,900529,28999.4,27772.3,2.01543e+06,1.82649e+06,5418.5,3813.4,764.5,739.3,479743
479779,492311,997.947,1.50068e+06,1.56926e+06,31172,30378.8,2.37515e+06,2.16641e+06,6277.7,3842.5,693.6,898.7,479749
426595,446390,978.603,1.19786e+06,1.28058e+06,29231.7,29296,2.07735e+06,1.93779e+06,6313,3503.9,784.9,713.2,479770
426424,443114,985.434,918256,952982,24776.2,23736.8,2.13468e+06,1.97089e+06,6639.7,3795.6,1032.2,889.3,479781
796982,774024,1054.37,1.02703e+06,990749,26585.7,21713.3,2.46497e+06,1.93737e+06,6769.9,4372.5,1111.4,665.8,479803
525336,549181,979.548,1.21448e+06,1.22797e+06,17651,15490.1,1.8938e+06,1.63877e+06,7387.6,4794.7,936.2,909.8,479815
363524,356787,1043.34,831314,864997,23935.5,23207.5,1.75141e+06,1.59501e+06,6068.5,3819.7,631.1,607.4,479826
494512,526080,962.553,982449,1.04006e+06,31557,31126.6,2.14452e+06,2.02082e+06,6279.7,4111.2,704.4,670.7,479841
232230,262937,904.412,447849,490121,1681.4,1777.3,5721.8,6871.3,2187.9,1653,-46,465.9,479879
367913,363281,1037.06,845088,882257,7289.1,7289.8,791878,731436,6547.9,3601.4,426.5,663,479890
684575,695203,1008.35,1.01928e+06,974288,18993.7,16939.7,2.18908e+06,1.8257e+06,4203.1,3298.1,564.4,700.5,479910
477212,497168,982.896,965053,1.03513e+06,28783.3,27226.9,2.28506e+06,2.04122e+06,4862.6,3132.9,555.4,693.7,479941
499743,542233,943.758,1.17721e+06,1.1855e+06,22153.5,21317.1,1.53943e+06,1.40169e+06,5202.7,3715,743.7,576,479989
451769,467501,989.551,954917,997446,23810,23080.5,2.24849e+06,2.06925e+06,6979.9,4505.3,1040.5,997.1,480000
514621,535881,983.375,781684,774771,16506.8,15625.3,1.47366e+06,1.30402e+06,2928,2361.5,356.2,742.3,480041
492570,539914,934.211,1.06806e+06,1.08328e+06,33298.1,31596.9,2.52845e+06,2.32387e+06,5608.7,3951.1,881.7,792.3,480053
490911,535348,939.009,911916,949353,29809,29336.8,2.59613e+06,2.40403e+06,6966.5,4136.7,881.7,975.3,480096
537763,557806,987.216,1.4803e+06,1.5516e+06,29675.2,28246.3,2.11107e+06,1.89125e+06,5536.5,3802.4,586.1,586.2,480116
502200,546393,941.178,992783,994832,31416.4,30259.6,1.76739e+06,1.61911e+06,6128.6,4126.6,899.6,905.1,480142
448328,463614,990.249,1.26073e+06,1.33444e+06,25408.7,24802.1,1.69827e+06,1.57052e+06,6040.1,3924,627.3,579.8,480210
522598,560159,955.348,1.4498e+06,1.4761e+06,19319.4,18117.8,2.10868e+06,1.89123e+06,5216.9,3449.5,238.7,387.9,480237
491287,532912,944.03,1.0162e+06,1.03914e+06,27506,27038.9,1.74677e+06,1.59569e+06,6123.5,4213.4,751.3,717.7,480277
441610,461837,979.162,1.14628e+06,1.20933e+06,8160.6,7683.2,537476,489025,6328.2,3910.8,629.9,640.9,480279
825984,623760,1356,2.08018e+06,1.61661e+06,41103.6,30137.4,3.54768e+06,2.57557e+06,12557.3,6771.2,1392.4,929.2,480299
464792,488537,974.23,1.04724e+06,1.11546e+06,14993.4,14961.8,1.20919e+06,1.14154e+06,6391,4094.3,510.8,536.4,480301
541344,559441,990.875,478058,508385,10589,10426.3,665629,584111,1664.1,1225.3,135.8,601.4,480308
503948,535831,963.082,1.0507e+06,1.07047e+06,29169.8,27816.3,2.12299e+06,1.93868e+06,5542.8,3509.7,632.9,568.1,480342
401989,403007,1021.43,694895,733301,18164.7,17321,1.77641e+06,1.61274e+06,5198.7,2771.7,525.8,517.7,480363
492153,539812,933.6,999023,1.00521e+06,32860.4,31447.8,2.33818e+06,2.14616e+06,6470.9,4490.2,886.1,752.5,480366
525213,557484,964.731,1.25768e+06,1.29666e+06,35720.3,33828.3,2.66234e+06,2.39359e+06,5216.1,3574.7,748.1,617.4,480527
1.43648e+06,972159,1513.09,1.45289e+06,1.21421e+06,7589.2,6384.2,30173.6,23151,7237.5,4778.8,1370,788.3,480586
440686,452698,996.831,1.2029e+06,1.26992e+06,28377.6,27288.1,2.66099e+06,2.40013e+06,5407.5,3192.8,496,547,480590
526594,551532,977.705,1.08768e+06,1.07499e+06,19841.9,18812.9,1.35043e+06,1.17765e+06,2790.9,2282.1,486.5,423.4,480626
1.01498e+06,1.02543e+06,1013.57,1.73774e+06,1.77084e+06,58879.9,55792.2,3.82127e+06,3.40267e+06,9001.2,5812.2,1413.8,976.9,480667
427117,440613,992.644,1.1864e+06,1.24039e+06,37087.2,35828,2.55157e+06,2.31813e+06,5436.5,3164.6,671.8,543.5,480750
528184,553678,976.859,1.44677e+06,1.47889e+06,24218.1,22956.3,2.23493e+06,2.01157e+06,5664.6,3757.8,570.1,772.1,480869
632770,632314,1024.74,1.59198e+06,1.6359e+06,21247.3,19381.9,2.06166e+06,1.74595e+06,9159.5,5772.8,909.7,723.6,480900
454245,473033,983.33,1.16112e+06,1.2232e+06,18578.5,17895.4,1.6657e+06,1.49855e+06,4820.5,2971.7,633.2,658.3,481139
895320,811732,1129.45,2.49977e+06,2.32196e+06,49869.7,42827,3.63539e+06,2.95851e+06,10878.6,6474.5,1228.9,867.6,481168
1.03675e+06,947490,1120.46,2.38047e+06,2.12519e+06,69763.7,58968.3,5.44014e+06,4.39987e+06,11103.7,6906.5,1015.2,830.5,481410
716069,727283,1008.21,1.49213e+06,1.47942e+06,33759.3,31082.1,2.92651e+06,2.61342e+06,14473.1,8994.3,1900.3,1317.6,481547
516106,552151,957.164,1.47591e+06,1.49401e+06,26534.5,25546.8,2.00185e+06,1.79496e+06,5209.4,3634.6,680.5,525.6,481803
188589,220383,876.294,326467,352697,3657,3990.6,16310.2,16927.4,1221.6,1168.2,1050.5,887.9,481858
565801,598315,968.357,1.22447e+06,1.2511e+06,23116.7,22300.3,1.54269e+06,1.41368e+06,8432.7,5193.2,945.3,750.3,481892
514637,533143,988.467,1.27156e+06,1.28132e+06,35893.8,32698.4,2.40402e+06,2.07109e+06,7557.8,4860.7,904,729.9,482055
507590,530337,980.08,989589,1.0237e+06,19038,17829.7,1.91824e+06,1.74673e+06,4492.2,3209.4,267.8,548,482062
904105,923159,1002.87,1.67625e+06,1.59158e+06,45856.5,42858.3,3.47871e+06,3.11433e+06,14201.7,8271.3,1807.9,1275.2,482072
455585,468233,996.342,968462,1.00235e+06,19438.5,19333.9,1.35716e+06,1.24186e+06,6262.1,4069.9,869.1,766.9,482169
662986,660215,1028.31,1.7491e+06,1.79119e+06,32917.5,29735,2.99331e+06,2.50196e+06,10091,6074.8,1151.3,1127.8,482234
491329,527388,953.992,1.04076e+06,1.0752e+06,12467,12027.6,1.23785e+06,1.13225e+06,5558.9,3739.8,745,721.3,482434
474690,482869,1006.67,1.23267e+06,1.31258e+06,41308.5,39798.1,3.09099e+06,2.79482e+06,4792.2,3156.4,687.9,486,482484
1.16101e+06,1.05257e+06,1129.5,2.61068e+06,2.44201e+06,91381.8,79852.9,6.48543e+06,5.22079e+06,22473.5,13601.1,2895.3,1809.1,482513
296657,318323,954.309,186672,197676,7388,7979.8,16285.4,17009.3,4971.3,3209.4,1259.1,1028.4,482556
1.11816e+06,704425,1625.44,3.19607e+06,2.15215e+06,79655.2,49535.4,5.77293e+06,3.53358e+06,18253.1,9096.7,2130.7,1283.5,482951
536243,564166,973.326,1.47254e+06,1.50595e+06,27118.6,25954.6,2.57484e+06,2.31806e+06,5320.5,3424.5,567.3,753.6,483010
531886,551088,988.318,1.06718e+06,1.08797e+06,20547.8,19552.4,1.96855e+06,1.75661e+06,4334.1,2993.4,774.5,734,483415
447396,462784,989.949,910686,964173,23799.3,23129.6,1.97162e+06,1.80304e+06,6893.2,4140,756.1,607.4,483440
505306,536902,963.75,1.13758e+06,1.18215e+06,22049.4,21303.1,1.52622e+06,1.38246e+06,5968.9,3630.8,867,670.2,483741
437761,458880,976.87,1.03175e+06,1.07445e+06,19369.6,18843.5,1.34384e+06,1.2456e+06,6056.1,3584.2,1002,669.3,484315
504768,542072,953.544,1.30544e+06,1.34233e+06,29672.9,28690.3,2.57148e+06,2.35944e+06,6666.5,4144,607,765.9,484442
484054,495652,1000.05,1.26308e+06,1.33264e+06,29844.8,28459.7,2.45699e+06,2.17343e+06,6256,4056.8,841.1,731.2,484828
720686,729298,1011.91,1.51148e+06,1.4672e+06,31427,28083.1,2.77258e+06,2.34743e+06,9919.2,6365.9,969.8,935.6,484833
488616,510649,979.817,1.00699e+06,1.06736e+06,19062,18697.6,1.37302e+06,1.26866e+06,5693,3846.7,848.5,694.6,484973
488408,514491,972.091,1.43248e+06,1.48776e+06,43437.1,42382.9,3.38416e+06,3.05826e+06,5724.2,3612.1,800.5,585.5,484988
252384,246113,1050.09,992850,947064,1835.1,1965.6,6078.3,5637.5,2853.4,1936.4,223.7,379,485428
857703,736813,1192.02,2.15806e+06,1.92034e+06,47330.8,39372.8,4.4671e+06,3.59924e+06,12126.1,6585.5,1414.6,1077.8,485684
511569,535058,979.049,1.40303e+06,1.47244e+06,18501.5,17685.4,1.53738e+06,1.37724e+06,5294.3,3238,671.9,663,486327
507405,538296,965.249,1.21395e+06,1.25161e+06,22290.9,21617.4,2.14435e+06,1.95756e+06,6153.8,3704.8,728.5,785.1,486950
488314,509806,980.841,1.12489e+06,1.18545e+06,33382.8,32342,2.49789e+06,2.28221e+06,6314.5,3793.6,964.9,784.5,487639
494265,511552,989.41,1.03547e+06,1.09768e+06,23603.3,22502,2.53355e+06,2.32079e+06,6130.4,4045.1,603.2,653.8,487677
649953,661214,1006.57,1.41017e+06,1.4499e+06,43844,41379.1,3.73969e+06,3.30375e+06,9917.6,6206,1038.8,979,488302
620751,646889,982.625,1.23193e+06,1.26328e+06,17697,16409.1,1.65004e+06,1.48092e+06,7101,4770.5,1060.6,867.8,547896
468915,486452,987.09,882047,941377,23714.4,23238,1.8234e+06,1.68336e+06,5458.4,3326.4,821.7,526.5,548047
506582,522376,993.038,810775,840001,18275.5,17751.2,1.74266e+06,1.59415e+06,5030,3532.7,384.6,528.1,548118
519668,545016,976.374,1.26124e+06,1.3144e+06,19628.9,18552.2,1.54342e+06,1.40053e+06,4983.7,3314.2,767.3,662.2,548180
423449,439021,987.689,939782,981020,23942,23550.8,2.07258e+06,1.90834e+06,5919.1,4081.3,698.5,622.9,548252
485163,514383,965.843,937002,990319,26890.7,26280.4,1.90425e+06,1.71416e+06,6495.4,3941.9,889.4,870.1,548766
468153,484909,988.625,953808,1.01242e+06,23107,22238,1.90664e+06,1.75434e+06,5484.8,3142.5,815.7,719.8,548878
514242,535052,984.179,844614,881767,26901.3,25060.3,1.84329e+06,1.6727e+06,4890.8,3143.2,584.5,659.5,549459
468052,476860,1005.09,1.07685e+06,1.12484e+06,18535.2,17281.4,1.65864e+06,1.44542e+06,7463.9,4642.8,1147.8,717.8,549524
450383,471044,979.091,794150,846539,13745,12838.2,1.49391e+06,1.36797e+06,5435.6,3543.7,750.8,566.1,549556
